"0","#1a "
"0","#Install packages"
"0","library(tidyverse)"
"0","library(lubridate)"
"0","library(here)"
"0",""
"0","#1b "
"0","getwd()"
"1","[1]"
"1"," ""/home/guest/EDE_Fall2024/Assignments"""
"1","
"
"0","here()"
"1","[1]"
"1"," ""/home/guest/EDE_Fall2024"""
"1","
"
"0","#1c "
"0","EPAir.O3.2018 <- read.csv("
"0","  file=here(""Data/Raw/EPAair_O3_NC2018_raw.csv""), "
"0","  stringsAsFactors = TRUE"
"0",")"
"0","EPAir.O3.2019 <- read.csv("
"0","  file=here(""Data/Raw/EPAair_O3_NC2019_raw.csv""), "
"0","  stringsAsFactors = TRUE"
"0",")"
"0","EPAir.PM25.2018 <- read.csv("
"0","  file=here(""Data/Raw/EPAair_PM25_NC2018_raw.csv""), "
"0","  stringsAsFactors = TRUE"
"0",")"
"0","EPAir.PM25.2019 <- read.csv("
"0","  file=here(""Data/Raw/EPAair_PM25_NC2019_raw.csv""), "
"0","  stringsAsFactors = TRUE"
"0",")"
"0",""
"0","#2 "
"0","dim(EPAir.O3.2018)"
"1","[1]"
"1"," 9737"
"1","   20"
"1","
"
"0","dim(EPAir.O3.2019)"
"1","[1]"
"1"," 10592"
"1","    20"
"1","
"
"0","dim(EPAir.PM25.2018)"
"1","[1]"
"1"," 8983"
"1","   20"
"1","
"
"0","dim(EPAir.PM25.2019)"
"1","[1]"
"1"," 8581"
"1","   20"
"1","
"
