"0","print(filenames)
"
"1"," [1]"
"1"," ""ECOTOX_Neonicotinoids_Insects_raw.csv""    "
"1","
"
"1"," [2]"
"1"," ""EPAair_O3_NC2018_raw.csv""                 "
"1","
"
"1"," [3]"
"1"," ""EPAair_O3_NC2019_raw.csv""                 "
"1","
"
"1"," [4]"
"1"," ""EPAair_PM25_NC2018_raw.csv""               "
"1","
"
"1"," [5]"
"1"," ""EPAair_PM25_NC2019_raw.csv""               "
"1","
"
"1"," [6]"
"1"," ""NEON_NIWO_Litter_massdata_2018-08_raw.csv"""
"1","
"
"1"," [7]"
"1"," ""NEON_NIWO_Litter_trapdata_raw.csv""        "
"1","
"
"1"," [8]"
"1"," ""NTL-LTER_Lake_Carbon_Raw.csv""             "
"1","
"
"1"," [9]"
"1"," ""NTL-LTER_Lake_ChemistryPhysics_Raw.csv""   "
"1","
"
"1","[10]"
"1"," ""NTL-LTER_Lake_Nutrients_Raw.csv""          "
"1","
"
"1","[11]"
"1"," ""NWIS_SiteFlowData_NE_RAW.csv""             "
"1","
"
"1","[12]"
"1"," ""NWIS_SiteInfo_NE_RAW.csv""                 "
"1","
"
"1","[13]"
"1"," ""pr_1901_2016_BRA.csv""                     "
"1","
"
"1","[14]"
"1"," ""tas_1901_2016_BRA.csv""                    "
"1","
"
"1","[15]"
"1"," ""USGS_Site02085000_Flow_Raw.csv""           "
"1","
"
"1","[16]"
"1"," ""Wind_Speed_PortArthurTX.csv""              "
"1","
"
