"0","recipe4 <- function(x) {"
"0","  if(x < 3) {"
"0","    x*2"
"0","  } "
"0","  else {"
"0","    x/2"
"0","  }"
"0","}"
"0",""
"0","recipe5 <- function(x) {"
"0","  if(x < 3) {"
"0","    x*2"
"0","  } "
"0","  else if (x > 3) {"
"0","    x/2"
"0","  }"
"0","  else {"
"0","    x"
"0","  }"
"0","}"
"0","meal <- recipe4(4); meal"
"1","[1]"
"1"," 2"
"1","
"
"0","meal2 <- recipe4(2); meal2"
"1","[1]"
"1"," 4"
"1","
"
"0","meal3 <- recipe5(3); meal3"
"1","[1]"
"1"," 3"
"1","
"
"0","recipe6 <- function(x){"
"0","  ifelse(x<3, x*2, x/2) #log_exp, if TRUE, if FALSE"
"0","  "
"0","}"
"0",""
"0","meal4 <- recipe6(4); meal4"
"1","[1]"
"1"," 2"
"1","
"
"0","meal5 <- recipe6(2); meal5"
"1","[1]"
"1"," 4"
"1","
"
