"0","#Compute mean PM2.5 concentration for each county, sorted by value"
"0","summary_PM25 <- epa_data %>% "
"0","  drop_na(PM2.5) %>% "
"0","  group_by(COUNTY) %>% "
"0","  summarize(mean_PM2.5 = mean(PM2.5)) %>% "
"0","  arrange(mean_PM2.5)"
"0",""
"0","#Compute mean ozone concentration for each county, sorted by value"
"0","summary_Ozone <- epa_data %>% "
"0","  drop_na(Ozone) %>% "
"0","  group_by(COUNTY) %>% "
"0","  summarize("
"0","    mean_Ozone = mean(Ozone)) %>% "
"0","  arrange(mean_Ozone)"
"0",""
"0","#Use the `kable` function to produce the 2 tables in markdown format"
"0","kable(summary_PM25, "
"0","      col.names = c(""County"", expression(""$\\mu g/m^3$"")),"
"0","      digits = 2,"
"0","      label = ""Mean Particulates (2.5mm)"")"
